project_id,project_name,methodology,country,project_type,vintage_year,total_credits_issued,credits_retired,price_per_credit_usd,verification_body,is_verified,latitude,longitude,co2_reduced_tonnes,sdg_goals_count
VCS-1000,India Biogas Project 1,VCS VM0015,India,Biogas,2023,145194,16049,12.37,Verra,True,16.764,-168.5582,25061,4
VCS-1001,Brazil Solar Farm Project 2,ACR,Brazil,Solar Farm,2019,376400,42590,32.46,Bureau Veritas,True,-1.6028,-79.8513,2203,3
VCS-1002,Colombia Biogas Project 3,Gold Standard,Colombia,Biogas,2020,82516,14110,43.2,SCS Global,True,-47.943,-145.1821,90665,5
VCS-1003,Vietnam Reforestation Project 4,ACR,Vietnam,Reforestation,2018,484548,24807,6.31,SCS Global,True,15.0558,73.6459,12512,4
VCS-1004,India Wind Energy Project 5,VCS VM0038,India,Wind Energy,2018,200295,18217,22.04,SCS Global,True,-11.8765,-104.5775,70486,2
VCS-1005,Kenya Cookstoves Project 6,ACR,Kenya,Cookstoves,2023,129351,10708,22.41,SCS Global,True,28.9999,123.4267,15163,4
VCS-1006,USA Reforestation Project 7,VCS VM0033,USA,Reforestation,2020,35701,13826,41.35,SCS Global,True,25.207,-37.5725,169019,8
VCS-1007,China Solar Farm Project 8,VCS VM0038,China,Solar Farm,2019,391588,36789,25.64,Bureau Veritas,False,-12.9405,179.0373,36762,8
VCS-1008,Brazil Reforestation Project 9,VCS VM0015,Brazil,Reforestation,2019,329962,10484,36.27,Bureau Veritas,True,-9.9802,34.5198,123196,5
VCS-1009,Brazil Cookstoves Project 10,CAR,Brazil,Cookstoves,2023,61058,44676,40.16,SCS Global,True,-45.4982,-23.4845,119440,1
VCS-1010,China Biogas Project 11,ACR,China,Biogas,2019,267171,6973,39.56,SCS Global,True,-40.1309,94.5039,141894,1
VCS-1011,USA Cookstoves Project 12,VCS VM0033,USA,Cookstoves,2018,59650,23788,39.91,SCS Global,True,-52.4697,136.0835,21145,2
VCS-1012,Vietnam Biogas Project 13,VCS VM0015,Vietnam,Biogas,2022,402517,8241,8.39,Bureau Veritas,True,-25.5426,134.0759,111423,4
VCS-1013,Indonesia Cookstoves Project 14,CAR,Indonesia,Cookstoves,2020,210186,44019,30.29,Bureau Veritas,False,-44.2695,-99.109,89127,1
VCS-1014,Indonesia Cookstoves Project 15,ACR,Indonesia,Cookstoves,2019,4770,4652,32.73,Verra,True,-51.238,-168.6913,87119,2
VCS-1015,Indonesia Cookstoves Project 16,Gold Standard,Indonesia,Cookstoves,2023,255496,14040,25.65,Bureau Veritas,True,42.0005,110.6989,50414,2
VCS-1016,Colombia Reforestation Project 17,Gold Standard,Colombia,Reforestation,2021,216535,30606,39.28,Verra,True,-52.1204,82.1569,29144,4
VCS-1017,Indonesia Solar Farm Project 18,ACR,Indonesia,Solar Farm,2021,74495,27648,10.71,Bureau Veritas,True,53.6832,-152.8614,144764,2
VCS-1018,Brazil Reforestation Project 19,VCS VM0015,Brazil,Reforestation,2019,88194,26634,23.4,Gold Standard,False,57.3176,-120.7306,1065,7
VCS-1019,Vietnam Wind Energy Project 20,Gold Standard,Vietnam,Wind Energy,2021,366214,47874,44.81,Bureau Veritas,True,-35.3133,-101.6277,15831,1
VCS-1020,USA Biogas Project 21,VCS VM0015,USA,Biogas,2018,307277,31246,24.12,Gold Standard,True,64.9013,-151.1599,49212,2
VCS-1021,India Cookstoves Project 22,CAR,India,Cookstoves,2019,212694,7856,42.55,Gold Standard,True,20.5196,-29.079,153506,6
VCS-1022,Indonesia Wind Energy Project 23,CAR,Indonesia,Wind Energy,2023,165722,15642,14.16,Gold Standard,True,-0.5608,154.4466,19516,1
VCS-1023,India Mangrove Project 24,VCS VM0015,India,Mangrove,2022,112754,33153,14.14,SCS Global,True,54.3051,-46.9702,41852,8
VCS-1024,China Cookstoves Project 25,ACR,China,Cookstoves,2023,278317,512,31.05,SCS Global,True,62.0609,-131.6552,30758,2
