date,price_usd,volume_credits,market,year,month
2018-01-01,10.13,232426,EU ETS,2018,1
2018-01-02,9.93,392015,RGGI,2018,1
2018-01-03,10.11,15544,California,2018,1
2018-01-04,9.44,450050,RGGI,2018,1
2018-01-05,9.32,257437,Voluntary,2018,1
2018-01-06,9.67,85678,RGGI,2018,1
2018-01-07,9.92,110090,EU ETS,2018,1
2018-01-08,10.7,408967,Voluntary,2018,1
2018-01-09,10.14,368986,Voluntary,2018,1
2018-01-10,9.77,205601,Voluntary,2018,1
2018-01-11,9.12,219143,EU ETS,2018,1
2018-01-12,8.47,326633,EU ETS,2018,1
2018-01-13,9.43,301696,Voluntary,2018,1
2018-01-14,9.63,283835,RGGI,2018,1
2018-01-15,8.84,378286,EU ETS,2018,1
2018-01-16,8.88,372880,RGGI,2018,1
2018-01-17,8.96,481026,EU ETS,2018,1
2018-01-18,8.82,30661,RGGI,2018,1
2018-01-19,8.86,64243,EU ETS,2018,1
2018-01-20,8.91,159543,EU ETS,2018,1
2018-01-21,8.62,127930,RGGI,2018,1
2018-01-22,9.58,313552,Voluntary,2018,1
2018-01-23,10.09,323053,RGGI,2018,1
2018-01-24,10.11,89516,Voluntary,2018,1
2018-01-25,10.05,361110,EU ETS,2018,1
2018-01-26,9.84,45323,EU ETS,2018,1
2018-01-27,9.11,444465,EU ETS,2018,1
2018-01-28,8.4,255881,EU ETS,2018,1
2018-01-29,9.06,270236,Voluntary,2018,1
2018-01-30,8.32,102594,EU ETS,2018,1
2018-01-31,8.19,87907,Voluntary,2018,1
2018-02-01,8.58,306404,RGGI,2018,2
2018-02-02,8.08,409822,California,2018,2
2018-02-03,8.54,333891,California,2018,2
2018-02-04,7.8,16267,California,2018,2
2018-02-05,8.12,474359,RGGI,2018,2
2018-02-06,7.97,337349,RGGI,2018,2
2018-02-07,7.66,251545,Voluntary,2018,2
2018-02-08,8.01,465163,RGGI,2018,2
2018-02-09,7.79,464593,RGGI,2018,2
2018-02-10,8.34,143381,California,2018,2
2018-02-11,8.16,211105,Voluntary,2018,2
2018-02-12,8.56,96907,EU ETS,2018,2
2018-02-13,8.27,222055,Voluntary,2018,2
2018-02-14,7.67,418189,California,2018,2
2018-02-15,7.67,30630,Voluntary,2018,2
2018-02-16,7.03,480848,California,2018,2
2018-02-17,6.66,419456,California,2018,2
2018-02-18,7.43,423880,RGGI,2018,2
2018-02-19,8.06,217340,RGGI,2018,2
2018-02-20,7.94,70404,RGGI,2018,2
2018-02-21,8.52,12515,Voluntary,2018,2
2018-02-22,8.34,412035,EU ETS,2018,2
2018-02-23,9.0,250021,Voluntary,2018,2
2018-02-24,9.27,34340,Voluntary,2018,2
2018-02-25,9.41,332634,RGGI,2018,2
2018-02-26,9.54,51335,Voluntary,2018,2
2018-02-27,9.23,331008,EU ETS,2018,2
2018-02-28,9.36,120854,Voluntary,2018,2
2018-03-01,9.47,99608,Voluntary,2018,3
2018-03-02,9.99,363286,Voluntary,2018,3
2018-03-03,9.99,149215,Voluntary,2018,3
2018-03-04,9.24,333591,RGGI,2018,3
2018-03-05,8.81,145495,Voluntary,2018,3
2018-03-06,9.39,176376,California,2018,3
2018-03-07,10.34,396210,EU ETS,2018,3
2018-03-08,9.72,71111,EU ETS,2018,3
2018-03-09,10.16,39755,Voluntary,2018,3
2018-03-10,10.8,461727,EU ETS,2018,3
2018-03-11,11.73,141221,RGGI,2018,3
2018-03-12,12.15,480321,Voluntary,2018,3
2018-03-13,12.43,439133,California,2018,3
2018-03-14,11.76,197152,RGGI,2018,3
2018-03-15,11.18,359180,California,2018,3
2018-03-16,10.47,355547,RGGI,2018,3
2018-03-17,10.97,114102,Voluntary,2018,3
2018-03-18,11.42,456390,EU ETS,2018,3
2018-03-19,12.2,30910,California,2018,3
2018-03-20,11.67,460062,RGGI,2018,3
2018-03-21,11.34,191490,RGGI,2018,3
2018-03-22,11.74,80388,EU ETS,2018,3
2018-03-23,11.54,184001,Voluntary,2018,3
2018-03-24,11.72,95965,RGGI,2018,3
2018-03-25,12.58,297341,EU ETS,2018,3
2018-03-26,13.07,83875,EU ETS,2018,3
2018-03-27,13.81,431719,Voluntary,2018,3
2018-03-28,13.86,368135,Voluntary,2018,3
2018-03-29,14.15,293027,Voluntary,2018,3
2018-03-30,14.16,212687,EU ETS,2018,3
2018-03-31,13.89,316118,California,2018,3
2018-04-01,14.77,64365,RGGI,2018,4
2018-04-02,15.27,491742,Voluntary,2018,4
2018-04-03,15.7,426495,California,2018,4
2018-04-04,15.04,235328,EU ETS,2018,4
2018-04-05,15.07,271638,Voluntary,2018,4
2018-04-06,15.23,433977,Voluntary,2018,4
2018-04-07,15.05,85527,California,2018,4
2018-04-08,15.01,463127,RGGI,2018,4
2018-04-09,15.33,273951,RGGI,2018,4
2018-04-10,15.59,294037,RGGI,2018,4
2018-04-11,16.48,183352,Voluntary,2018,4
2018-04-12,16.19,278813,Voluntary,2018,4
2018-04-13,16.98,407668,Voluntary,2018,4
2018-04-14,17.92,133522,Voluntary,2018,4
2018-04-15,17.12,491331,California,2018,4
2018-04-16,17.62,314739,California,2018,4
2018-04-17,17.57,476889,EU ETS,2018,4
2018-04-18,18.02,325656,RGGI,2018,4
2018-04-19,17.54,247858,Voluntary,2018,4
2018-04-20,17.94,43555,California,2018,4
2018-04-21,17.59,479663,California,2018,4
2018-04-22,17.72,24268,EU ETS,2018,4
2018-04-23,17.19,156171,Voluntary,2018,4
2018-04-24,17.81,260880,California,2018,4
2018-04-25,17.77,423308,Voluntary,2018,4
2018-04-26,17.7,492933,EU ETS,2018,4
2018-04-27,18.67,224742,RGGI,2018,4
2018-04-28,18.12,79370,California,2018,4
2018-04-29,18.88,42559,RGGI,2018,4
2018-04-30,18.13,229616,Voluntary,2018,4
2018-05-01,18.43,281822,EU ETS,2018,5
2018-05-02,19.19,131669,EU ETS,2018,5
2018-05-03,19.07,78849,California,2018,5
2018-05-04,19.08,494338,Voluntary,2018,5
2018-05-05,18.72,37712,California,2018,5
2018-05-06,19.42,363992,California,2018,5
2018-05-07,20.08,488984,RGGI,2018,5
2018-05-08,19.4,226979,California,2018,5
2018-05-09,19.11,249373,Voluntary,2018,5
2018-05-10,19.06,461714,EU ETS,2018,5
2018-05-11,19.7,65123,California,2018,5
2018-05-12,20.03,119946,EU ETS,2018,5
2018-05-13,20.11,454300,California,2018,5
2018-05-14,20.32,265994,EU ETS,2018,5
2018-05-15,21.15,228206,EU ETS,2018,5
2018-05-16,20.92,472424,Voluntary,2018,5
